E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.64s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 27300 evaluation reward: mean 16002.814902535709, std 1985.0020211572396
Training Episode:  91%|█████████▏| 27399/30001 [30:25:38<2:56:33,  4.07s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.58s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.64s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.64s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.62s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.62s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.66s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.66s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 27400 evaluation reward: mean 15890.671338143433, std 1782.6987440008882
Training Episode:  92%|█████████▏| 27499/30001 [30:32:27<2:45:57,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.56s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.74s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.65s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.64s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.62s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 27500 evaluation reward: mean 16151.180289264856, std 1436.4274452292714
Training Episode:  92%|█████████▏| 27599/30001 [30:39:39<2:37:03,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:28,  1.51s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.61s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.63s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.69s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.65s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.66s/it]
INFO:root:Episode 27600 evaluation reward: mean 15533.364229016315, std 1881.4742502451204
Training Episode:  92%|█████████▏| 27699/30001 [30:46:50<2:34:03,  4.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 27700 evaluation reward: mean 16478.109420721838, std 1284.6349879810682
Training Episode:  93%|█████████▎| 27799/30001 [30:53:40<2:10:39,  3.56s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.57s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.59s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.63s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.62s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.65s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.65s/it]
INFO:root:Episode 27800 evaluation reward: mean 16036.560659429128, std 2129.078847433629
Training Episode:  93%|█████████▎| 27899/30001 [31:00:52<2:18:36,  3.96s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.67s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.65s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 27900 evaluation reward: mean 16327.639246400646, std 1640.0104616020928
Training Episode:  93%|█████████▎| 27999/30001 [31:08:02<2:11:52,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.59s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.65s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.64s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:30,  2.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:26,  1.90s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.88s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.75s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:04,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 28000 evaluation reward: mean 16217.090580626955, std 1736.7616852987196
Training Episode:  94%|█████████▎| 28099/30001 [31:15:05<1:22:30,  2.60s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.69s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.66s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:12,  1.62s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.61s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.61s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.62s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.61s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
INFO:root:Episode 28100 evaluation reward: mean 15381.516066713011, std 2177.4079532745413
Training Episode:  94%|█████████▍| 28199/30001 [31:22:06<1:59:57,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.70s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.68s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.71s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 28200 evaluation reward: mean 16125.345548038857, std 2006.9141460783103
Training Episode:  94%|█████████▍| 28299/30001 [31:29:18<1:52:29,  3.97s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.53s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.59s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:25,  1.53s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.56s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:24,  1.61s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.63s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.61s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.63s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.63s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.67s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.75s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.66s/it]
INFO:root:Episode 28300 evaluation reward: mean 15452.806075746039, std 3085.1154850690186
Training Episode:  95%|█████████▍| 28399/30001 [31:36:27<1:46:31,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.66s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.62s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.66s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 28400 evaluation reward: mean 15534.668379857223, std 2422.0595791317037
Training Episode:  95%|█████████▍| 28499/30001 [31:43:14<1:39:17,  3.97s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.60s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.58s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.65s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.63s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.64s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.62s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.60s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.59s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.65s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
INFO:root:Episode 28500 evaluation reward: mean 15090.118121247124, std 2333.8158195537594
Training Episode:  95%|█████████▌| 28599/30001 [31:50:22<1:31:51,  3.93s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.54s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.56s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.53s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:24,  1.55s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.65s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.61s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.64s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.62s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.63s/it]
INFO:root:Episode 28600 evaluation reward: mean 15875.558078954517, std 1836.094875141328
Training Episode:  96%|█████████▌| 28699/30001 [31:57:28<1:24:45,  3.91s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:27,  1.47s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:27,  1.55s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.60s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.61s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.61s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.64s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.65s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.61s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.62s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.61s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.60s/it]
