E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 21200 evaluation reward: mean 17046.488217520444, std 707.0494663373792
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 3.022180942195633e-08
Training Episode:  71%|███████   | 21299/30001 [26:30:56<7:49:24,  3.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:27,  1.80s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 21300 evaluation reward: mean 16855.80203010816, std 1274.7459645647293
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  71%|███████▏  | 21399/30001 [26:36:51<7:44:20,  3.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.65s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.76s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.75s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.76s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.73s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.66s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 21400 evaluation reward: mean 16656.256833549087, std 1113.447538759931
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  72%|███████▏  | 21499/30001 [26:42:47<7:39:51,  3.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.69s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.73s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 21500 evaluation reward: mean 16761.808503687193, std 932.1451106383452
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  72%|███████▏  | 21599/30001 [26:48:35<7:21:34,  3.15s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.78s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.73s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.66s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 21600 evaluation reward: mean 17035.11215362715, std 1043.5867014899738
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  72%|███████▏  | 21699/30001 [26:54:26<7:26:41,  3.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.77s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.73s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.74s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.72s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 21700 evaluation reward: mean 17042.538808247402, std 839.2087339945467
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 4.869630111795866e-08
Training Episode:  73%|███████▎  | 21799/30001 [27:00:22<7:21:42,  3.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:28,  1.52s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.74s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.73s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.73s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.75s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 21800 evaluation reward: mean 16882.703750836972, std 1488.926606947999
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  73%|███████▎  | 21899/30001 [27:06:18<7:19:37,  3.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.74s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.68s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.75s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.71s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 21900 evaluation reward: mean 17119.386830909858, std 943.4658258658352
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  73%|███████▎  | 21999/30001 [27:12:14<7:10:59,  3.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.84s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.75s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.67s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 22000 evaluation reward: mean 16787.805165679056, std 949.4215448215595
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  74%|███████▎  | 22099/30001 [27:18:09<7:04:30,  3.22s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.58s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.67s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.73s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.72s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.70s/it]
INFO:root:Episode 22100 evaluation reward: mean 16793.31177510931, std 1159.8867421704624
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  74%|███████▍  | 22199/30001 [27:24:05<6:49:34,  3.15s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.89s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:27,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.76s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.82s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.79s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.73s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.72s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.67s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 22200 evaluation reward: mean 16738.230425031248, std 931.0989928432832
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 6.917723957026107e-08
Training Episode:  74%|███████▍  | 22299/30001 [27:30:05<6:39:19,  3.11s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.64s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.67s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.76s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.77s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.76s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 22300 evaluation reward: mean 16482.30551089356, std 1279.337069398256
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  75%|███████▍  | 22399/30001 [27:35:49<6:36:14,  3.13s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.71s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.68s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.75s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 22400 evaluation reward: mean 17141.81154871046, std 776.5055748769181
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  75%|███████▍  | 22499/30001 [27:41:47<6:47:35,  3.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.66s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.65s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 22500 evaluation reward: mean 16893.213525511128, std 960.6264473931751
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  75%|███████▌  | 22599/30001 [27:47:43<6:36:24,  3.21s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
