E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.30it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:02,  1.36it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
INFO:root:Episode 15500 evaluation reward: mean 15282.663859563754, std 1389.8193079133498
Training Episode:  78%|███████▊  | 15599/20001 [6:47:06<1:12:35,  1.01it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.23it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.30it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.31it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.30it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:05,  1.33it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.32it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.28it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 15600 evaluation reward: mean 15643.832636801922, std 1207.0728466472328
INFO:root:Best evaluation reward update: 15504.493348038024 ==> 15643.832636801922
Training Episode:  78%|███████▊  | 15699/20001 [6:49:01<1:11:29,  1.00it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.29it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.33it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.30it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.30it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.31it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.30it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.32it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.32it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 15700 evaluation reward: mean 14889.840057111214, std 1457.7120042284632
Training Episode:  79%|███████▉  | 15799/20001 [6:50:57<1:10:46,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.23it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.22it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:11,  1.26it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.25it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.26it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
INFO:root:Episode 15800 evaluation reward: mean 15222.604570834072, std 1131.9752643970116
Training Episode:  79%|███████▉  | 15899/20001 [6:52:54<1:08:12,  1.00it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.27it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.30it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.30it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.29it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.27it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.27it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.34it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.29it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 15900 evaluation reward: mean 14731.011049973695, std 1891.144821369795
Training Episode:  80%|███████▉  | 15999/20001 [6:54:50<1:07:06,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.31it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.29it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.33it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.29it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.28it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.27it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 16000 evaluation reward: mean 15471.216058164771, std 1196.2190161223748
Training Episode:  80%|████████  | 16099/20001 [6:56:47<1:06:58,  1.03s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.24it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.28it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.28it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.26it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:08,  1.24it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.28it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.28it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.28it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
INFO:root:Episode 16100 evaluation reward: mean 15253.823297586481, std 1495.9513840813856
Training Episode:  81%|████████  | 16199/20001 [6:58:43<1:03:53,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.28it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:11,  1.34it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.33it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.32it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.28it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.28it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 16200 evaluation reward: mean 14902.056127970354, std 2234.710264083948
Training Episode:  81%|████████▏ | 16299/20001 [7:00:40<1:03:01,  1.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.30it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.30it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.30it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.31it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.27it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.26it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 16300 evaluation reward: mean 15737.913985740006, std 951.0373051023442
INFO:root:Best evaluation reward update: 15643.832636801922 ==> 15737.913985740006
Training Episode:  82%|████████▏ | 16399/20001 [7:02:36<1:00:02,  1.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.32it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.32it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.29it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.28it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.30it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.30it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.26it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.28it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.26it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 16400 evaluation reward: mean 14901.149245921677, std 1179.87597161743
Training Episode:  82%|████████▏ | 16499/20001 [7:04:33<59:17,  1.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.23it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.25it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.27it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.27it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.26it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.28it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.26it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.28it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.26it/s]
INFO:root:Episode 16500 evaluation reward: mean 15490.19152969195, std 826.2855973102093
Training Episode:  83%|████████▎ | 16599/20001 [7:06:30<57:03,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.24it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.28it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.28it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.29it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.28it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.27it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.26it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.32it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
INFO:root:Episode 16600 evaluation reward: mean 14827.566696059448, std 1560.3399595277763
Training Episode:  83%|████████▎ | 16699/20001 [7:08:27<55:14,  1.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.27it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.30it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.32it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.31it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.30it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 16700 evaluation reward: mean 14317.747917478377, std 1884.257950918286
Training Episode:  84%|████████▍ | 16799/20001 [7:10:23<52:49,  1.01it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.27it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.26it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.30it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.28it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
INFO:root:Episode 16800 evaluation reward: mean 15237.135894231677, std 1179.263487220351
Training Episode:  84%|████████▍ | 16899/20001 [7:12:19<51:49,  1.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.30it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.29it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.25it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.29it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.32it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.30it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
